timestamp,last_raw_ts,720k_open,720k_high,720k_low,720k_close,720k_high_ts,720k_high_src_open,720k_high_src_close,720k_high_src_vol,720k_high_spike_vol,720k_low_ts,720k_low_src_open,720k_low_src_close,720k_low_src_vol,720k_low_spike_vol,1440k_open,1440k_high,1440k_low,1440k_close,1440k_high_ts,1440k_high_src_open,1440k_high_src_close,1440k_high_src_vol,1440k_high_spike_vol,1440k_low_ts,1440k_low_src_open,1440k_low_src_close,1440k_low_src_vol,1440k_low_spike_vol,step
1774289555000,1774289555000,17.28,17.3,17.21,17.28,1774289520000,17.3,17.29,10041,6122.0,1774289260000,17.21,17.23,13548,0,17.26,17.3,17.21,17.28,1774289520000,17.3,17.29,10041,6122.0,1774289260000,17.21,17.23,13548,0,2672
