timestamp,last_raw_ts,720k_open,720k_high,720k_low,720k_close,720k_high_ts,720k_high_src_open,720k_high_src_close,720k_high_src_vol,720k_high_spike_vol,720k_low_ts,720k_low_src_open,720k_low_src_close,720k_low_src_vol,720k_low_spike_vol,1440k_open,1440k_high,1440k_low,1440k_close,1440k_high_ts,1440k_high_src_open,1440k_high_src_close,1440k_high_src_vol,1440k_high_spike_vol,1440k_low_ts,1440k_low_src_open,1440k_low_src_close,1440k_low_src_vol,1440k_low_spike_vol,step
1774294170000,1774294170000,17.22,17.26,17.18,17.21,1774293935000,17.26,17.26,100,0,1774294005000,17.19,17.2,10716,316.0,17.24,17.28,17.18,17.21,1774292795000,17.27,17.28,1600,0,1774294005000,17.19,17.2,10716,316.0,3595
