timestamp,last_raw_ts,720k_open,720k_high,720k_low,720k_close,720k_high_ts,720k_high_src_open,720k_high_src_close,720k_high_src_vol,720k_high_spike_vol,720k_low_ts,720k_low_src_open,720k_low_src_close,720k_low_src_vol,720k_low_spike_vol,1440k_open,1440k_high,1440k_low,1440k_close,1440k_high_ts,1440k_high_src_open,1440k_high_src_close,1440k_high_src_vol,1440k_high_spike_vol,1440k_low_ts,1440k_low_src_open,1440k_low_src_close,1440k_low_src_vol,1440k_low_spike_vol,step
1774278140000,1774278140000,17.18,17.26,17.17,17.25,1774277980000,17.26,17.25,5752,0.0,1774277875000,17.18,17.18,11774,9233.0,17.21,17.26,17.11,17.25,1774277980000,17.26,17.25,5752,0.0,1774277530000,17.12,17.12,1515,0.0,389
1774278145000,1774278145000,17.18,17.26,17.17,17.25,1774277980000,17.26,17.25,5752,0.0,1774277875000,17.18,17.18,11774,9233.0,17.21,17.26,17.11,17.25,1774277980000,17.26,17.25,5752,0.0,1774277530000,17.12,17.12,1515,0.0,390
1774278150000,1774278150000,17.2,17.26,17.17,17.26,1774278150000,17.24,17.26,5950,1586.0,1774277875000,17.18,17.18,11774,9233.0,17.2,17.26,17.11,17.26,1774278150000,17.24,17.26,5950,1586.0,1774277530000,17.12,17.12,1515,0.0,391
1774278155000,1774278155000,17.21,17.27,17.17,17.26,1774278155000,17.26,17.26,20301,17326.0,1774277875000,17.18,17.18,11774,9233.0,17.21,17.27,17.11,17.26,1774278155000,17.26,17.26,20301,17326.0,1774277530000,17.12,17.12,1515,0.0,392
1774278160000,1774278160000,17.21,17.27,17.17,17.27,1774278160000,17.27,17.27,1289,0.0,1774277875000,17.18,17.18,11774,9233.0,17.21,17.27,17.11,17.27,1774278160000,17.27,17.27,1289,0.0,1774277530000,17.12,17.12,1515,0.0,393
1774278165000,1774278165000,17.2,17.29,17.17,17.29,1774278165000,17.27,17.29,42042,41397.5,1774277875000,17.18,17.18,11774,9233.0,17.18,17.29,17.11,17.29,1774278165000,17.27,17.29,42042,41397.5,1774277530000,17.12,17.12,1515,0.0,394
1774278170000,1774278170000,17.2,17.29,17.17,17.29,1774278170000,17.29,17.29,4390,0.0,1774277875000,17.18,17.18,11774,9233.0,17.18,17.29,17.11,17.29,1774278170000,17.29,17.29,4390,0.0,1774277530000,17.12,17.12,1515,0.0,395
1774278175000,1774278175000,17.2,17.3,17.17,17.3,1774278175000,17.29,17.3,11070,8875.0,1774277875000,17.18,17.18,11774,9233.0,17.16,17.3,17.11,17.3,1774278175000,17.29,17.3,11070,8875.0,1774277530000,17.12,17.12,1515,0.0,396
1774278180000,1774278180000,17.19,17.3,17.17,17.3,1774278180000,17.3,17.3,42186,36651.0,1774277875000,17.18,17.18,11774,9233.0,17.14,17.3,17.11,17.3,1774278180000,17.3,17.3,42186,36651.0,1774277530000,17.12,17.12,1515,0.0,397
1774278185000,1774278185000,17.2,17.3,17.17,17.29,1774278185000,17.3,17.29,14201,0.0,1774277875000,17.18,17.18,11774,9233.0,17.15,17.3,17.11,17.29,1774278185000,17.3,17.29,14201,0.0,1774277530000,17.12,17.12,1515,0.0,398
1774278190000,1774278190000,17.19,17.31,17.17,17.3,1774278190000,17.3,17.3,27786,20685.5,1774277875000,17.18,17.18,11774,9233.0,17.14,17.31,17.11,17.3,1774278190000,17.3,17.3,27786,20685.5,1774277530000,17.12,17.12,1515,0.0,399
1774278195000,1774278195000,17.18,17.31,17.17,17.29,1774278195000,17.3,17.29,13994,101.0,1774277875000,17.18,17.18,11774,9233.0,17.14,17.31,17.11,17.29,1774278195000,17.3,17.29,13994,101.0,1774277530000,17.12,17.12,1515,0.0,400
1774278200000,1774278200000,17.19,17.31,17.18,17.29,1774278195000,17.3,17.29,13994,0.0,1774277895000,17.19,17.19,5123,0.0,17.15,17.31,17.11,17.29,1774278195000,17.3,17.29,13994,0.0,1774277530000,17.12,17.12,1515,0.0,401
1774278205000,1774278205000,17.19,17.31,17.18,17.3,1774278195000,17.3,17.29,13994,0.0,1774277895000,17.19,17.19,5123,0.0,17.15,17.31,17.11,17.3,1774278195000,17.3,17.29,13994,0.0,1774277530000,17.12,17.12,1515,0.0,402
1774278210000,1774278210000,17.19,17.31,17.18,17.3,1774278195000,17.3,17.29,13994,0.0,1774277895000,17.19,17.19,5123,0.0,17.16,17.31,17.11,17.3,1774278195000,17.3,17.29,13994,0.0,1774277530000,17.12,17.12,1515,0.0,403
1774278215000,1774278215000,17.2,17.31,17.19,17.3,1774278195000,17.3,17.29,13994,0.0,1774277910000,17.2,17.21,13757,0.0,17.16,17.31,17.11,17.3,1774278195000,17.3,17.29,13994,0.0,1774277530000,17.12,17.12,1515,0.0,404
1774278220000,1774278220000,17.2,17.31,17.19,17.3,1774278220000,17.3,17.3,6211,4511.0,1774277910000,17.2,17.21,13757,0.0,17.16,17.31,17.11,17.3,1774278220000,17.3,17.3,6211,4511.0,1774277530000,17.12,17.12,1515,0.0,405
1774278225000,1774278225000,17.2,17.31,17.19,17.3,1774278225000,17.3,17.3,1950,0.0,1774277910000,17.2,17.21,13757,0.0,17.16,17.31,17.11,17.3,1774278225000,17.3,17.3,1950,0.0,1774277530000,17.12,17.12,1515,0.0,406
1774278230000,1774278230000,17.2,17.31,17.19,17.3,1774278230000,17.3,17.3,932,0.0,1774277910000,17.2,17.21,13757,0.0,17.16,17.31,17.11,17.3,1774278230000,17.3,17.3,932,0.0,1774277530000,17.12,17.12,1515,0.0,407
1774278235000,1774278235000,17.2,17.31,17.19,17.3,1774278235000,17.31,17.3,1478,1012.0,1774277910000,17.2,17.21,13757,0.0,17.16,17.31,17.11,17.3,1774278235000,17.31,17.3,1478,1012.0,1774277530000,17.12,17.12,1515,0.0,408
1774278240000,1774278240000,17.2,17.31,17.19,17.3,1774278240000,17.3,17.3,11788,11049.0,1774277910000,17.2,17.21,13757,0.0,17.14,17.31,17.11,17.3,1774278240000,17.3,17.3,11788,11049.0,1774277530000,17.12,17.12,1515,0.0,409
1774278245000,1774278245000,17.21,17.31,17.2,17.3,1774278245000,17.31,17.3,4851,0.0,1774277930000,17.21,17.22,14921,10585.0,17.14,17.31,17.11,17.3,1774278245000,17.31,17.3,4851,0.0,1774277530000,17.12,17.12,1515,0.0,410
1774278250000,1774278250000,17.21,17.31,17.2,17.29,1774278250000,17.3,17.29,16500,14074.5,1774277930000,17.21,17.22,14921,10585.0,17.13,17.31,17.11,17.29,1774278250000,17.3,17.29,16500,14074.5,1774277530000,17.12,17.12,1515,0.0,411
1774278255000,1774278255000,17.21,17.31,17.2,17.29,1774278250000,17.3,17.29,16500,4655.0,1774277930000,17.21,17.22,14921,10585.0,17.12,17.31,17.11,17.29,1774278250000,17.3,17.29,16500,4655.0,1774277530000,17.12,17.12,1515,0.0,412
1774278260000,1774278260000,17.2,17.31,17.2,17.3,1774278250000,17.3,17.29,16500,4655.0,1774277930000,17.21,17.22,14921,10585.0,17.11,17.31,17.11,17.3,1774278250000,17.3,17.29,16500,4655.0,1774277530000,17.12,17.12,1515,0.0,413
1774278265000,1774278265000,17.2,17.31,17.2,17.3,1774278250000,17.3,17.29,16500,4655.0,1774277930000,17.21,17.22,14921,10585.0,17.11,17.31,17.11,17.3,1774278250000,17.3,17.29,16500,4655.0,1774277530000,17.12,17.12,1515,0.0,414
1774278270000,1774278270000,17.2,17.31,17.2,17.3,1774278270000,17.3,17.3,6995,6042.0,1774277930000,17.21,17.22,14921,10585.0,17.11,17.31,17.11,17.3,1774278270000,17.3,17.3,6995,6042.0,1774277530000,17.12,17.12,1515,0.0,415
1774278275000,1774278275000,17.2,17.31,17.2,17.3,1774278275000,17.3,17.3,5669,2171.5,1774277930000,17.21,17.22,14921,10585.0,17.13,17.31,17.11,17.3,1774278275000,17.3,17.3,5669,2171.5,1774277530000,17.12,17.12,1515,0.0,416
1774278280000,1774278280000,17.21,17.31,17.2,17.3,1774278275000,17.3,17.3,5669,1347.5,1774277930000,17.21,17.22,14921,10585.0,17.13,17.31,17.11,17.3,1774278275000,17.3,17.3,5669,1347.5,1774277530000,17.12,17.12,1515,0.0,417
1774278285000,1774278285000,17.21,17.31,17.2,17.3,1774278285000,17.3,17.3,4345,3521.0,1774277930000,17.21,17.22,14921,10585.0,17.13,17.31,17.11,17.3,1774278285000,17.3,17.3,4345,3521.0,1774277530000,17.12,17.12,1515,0.0,418
1774278290000,1774278290000,17.21,17.31,17.2,17.3,1774278290000,17.3,17.3,5334,3161.5,1774277930000,17.21,17.22,14921,10585.0,17.13,17.31,17.11,17.3,1774278290000,17.3,17.3,5334,3161.5,1774277530000,17.12,17.12,1515,0.0,419
1774278295000,1774278295000,17.21,17.31,17.2,17.31,1774278295000,17.31,17.31,5750,3083.0,1774277930000,17.21,17.22,14921,10585.0,17.13,17.31,17.11,17.31,1774278295000,17.31,17.31,5750,3083.0,1774277530000,17.12,17.12,1515,0.0,420
1774278300000,1774278300000,17.23,17.32,17.21,17.32,1774278300000,17.3,17.32,135596,132721.0,1774278110000,17.22,17.22,3426,0.0,17.13,17.32,17.12,17.32,1774278300000,17.3,17.32,135596,132721.0,1774277550000,17.13,17.14,16579,13211.0,421
1774278305000,1774278305000,17.23,17.32,17.21,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.13,17.32,17.12,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277550000,17.13,17.14,16579,13211.0,422
1774278310000,1774278310000,17.23,17.32,17.21,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.14,17.32,17.14,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277575000,17.14,17.16,4672,0.0,423
1774278315000,1774278315000,17.25,17.32,17.21,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.14,17.32,17.14,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277575000,17.14,17.16,4672,0.0,424
1774278320000,1774278320000,17.25,17.32,17.21,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.16,17.32,17.15,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,425
1774278325000,1774278325000,17.25,17.32,17.21,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.16,17.32,17.15,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,426
1774278330000,1774278330000,17.25,17.32,17.21,17.29,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.16,17.32,17.15,17.29,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,427
1774278335000,1774278335000,17.26,17.32,17.21,17.29,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.16,17.32,17.15,17.29,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,428
1774278340000,1774278340000,17.25,17.32,17.21,17.28,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.16,17.32,17.15,17.28,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,429
1774278345000,1774278345000,17.25,17.32,17.21,17.28,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.16,17.32,17.15,17.28,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,430
1774278350000,1774278350000,17.25,17.32,17.21,17.29,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.19,17.32,17.15,17.29,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,431
1774278355000,1774278355000,17.25,17.32,17.21,17.29,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.19,17.32,17.15,17.29,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,432
1774278360000,1774278360000,17.25,17.32,17.21,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.19,17.32,17.15,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,433
1774278365000,1774278365000,17.22,17.32,17.21,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.19,17.32,17.15,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,434
1774278370000,1774278370000,17.22,17.32,17.21,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.19,17.32,17.15,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,435
1774278375000,1774278375000,17.22,17.32,17.21,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.19,17.32,17.15,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,436
1774278380000,1774278380000,17.23,17.32,17.21,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.19,17.32,17.15,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,437
1774278385000,1774278385000,17.24,17.32,17.21,17.28,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.19,17.32,17.15,17.28,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,438
1774278390000,1774278390000,17.23,17.32,17.21,17.29,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.18,17.32,17.15,17.29,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,439
1774278395000,1774278395000,17.23,17.32,17.21,17.29,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.18,17.32,17.15,17.29,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,440
1774278400000,1774278400000,17.23,17.32,17.21,17.28,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.17,17.32,17.15,17.28,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,441
1774278405000,1774278405000,17.23,17.32,17.21,17.29,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.17,17.32,17.15,17.29,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,442
1774278410000,1774278410000,17.22,17.32,17.21,17.28,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.16,17.32,17.15,17.28,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,443
1774278415000,1774278415000,17.21,17.32,17.21,17.29,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.16,17.32,17.15,17.29,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,444
1774278420000,1774278420000,17.21,17.32,17.21,17.28,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.15,17.32,17.15,17.28,1774278300000,17.3,17.32,135596,121635.5,1774277635000,17.15,17.16,5949,0.0,445
1774278425000,1774278425000,17.21,17.32,17.21,17.28,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.16,17.32,17.16,17.28,1774278300000,17.3,17.32,135596,121635.5,1774277700000,17.17,17.18,3133,2029.5,446
1774278430000,1774278430000,17.22,17.32,17.21,17.29,1774278300000,17.3,17.32,135596,121635.5,1774278110000,17.22,17.22,3426,0.0,17.16,17.32,17.16,17.29,1774278300000,17.3,17.32,135596,121635.5,1774277700000,17.17,17.18,3133,2029.5,447
1774278435000,1774278435000,17.23,17.32,17.22,17.29,1774278300000,17.3,17.32,135596,121635.5,1774278115000,17.23,17.23,9136,6945.5,17.16,17.32,17.16,17.29,1774278300000,17.3,17.32,135596,121635.5,1774277700000,17.17,17.18,3133,2029.5,448
1774278440000,1774278440000,17.23,17.32,17.22,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278115000,17.23,17.23,9136,6945.5,17.16,17.32,17.16,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277700000,17.17,17.18,3133,2029.5,449
1774278445000,1774278445000,17.23,17.32,17.23,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278135000,17.24,17.25,4434,0.0,17.18,17.32,17.16,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277700000,17.17,17.18,3133,2029.5,450
1774278450000,1774278450000,17.23,17.32,17.23,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278135000,17.24,17.25,4434,0.0,17.18,17.32,17.16,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277700000,17.17,17.18,3133,2029.5,451
1774278455000,1774278455000,17.25,17.32,17.24,17.31,1774278300000,17.3,17.32,135596,121635.5,1774278150000,17.24,17.26,5950,0.0,17.18,17.32,17.17,17.31,1774278300000,17.3,17.32,135596,121635.5,1774277875000,17.18,17.18,11774,9233.0,452
1774278460000,1774278460000,17.25,17.32,17.24,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278150000,17.24,17.26,5950,0.0,17.18,17.32,17.17,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277875000,17.18,17.18,11774,9233.0,453
1774278465000,1774278465000,17.25,17.32,17.24,17.3,1774278300000,17.3,17.32,135596,121635.5,1774278150000,17.24,17.26,5950,0.0,17.18,17.32,17.17,17.3,1774278300000,17.3,17.32,135596,121635.5,1774277875000,17.18,17.18,11774,9233.0,454
1774278470000,1774278470000,17.27,17.34,17.27,17.34,1774278470000,17.3,17.34,58685,55237.5,1774278425000,17.28,17.28,9533,5764.5,17.19,17.34,17.17,17.34,1774278470000,17.3,17.34,58685,55237.5,1774277875000,17.18,17.18,11774,9233.0,455
1774278475000,1774278475000,17.3,17.34,17.27,17.3,1774278475000,17.34,17.3,92714,63371.5,1774278425000,17.28,17.28,9533,5764.5,17.2,17.34,17.17,17.3,1774278475000,17.34,17.3,92714,63371.5,1774277875000,17.18,17.18,11774,9233.0,456
1774278480000,1774278480000,17.3,17.34,17.27,17.3,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.2,17.34,17.17,17.3,1774278475000,17.34,17.3,92714,62571.5,1774277875000,17.18,17.18,11774,9233.0,457
1774278485000,1774278485000,17.3,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.2,17.34,17.19,17.32,1774278475000,17.34,17.3,92714,62571.5,1774277910000,17.2,17.21,13757,0.0,458
1774278490000,1774278490000,17.3,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.2,17.34,17.19,17.32,1774278475000,17.34,17.3,92714,62571.5,1774277910000,17.2,17.21,13757,0.0,459
1774278495000,1774278495000,17.3,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.2,17.34,17.19,17.32,1774278475000,17.34,17.3,92714,62571.5,1774277910000,17.2,17.21,13757,0.0,460
1774278500000,1774278500000,17.31,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.2,17.34,17.19,17.32,1774278475000,17.34,17.3,92714,62571.5,1774277910000,17.2,17.21,13757,0.0,461
1774278505000,1774278505000,17.3,17.34,17.27,17.3,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.2,17.34,17.19,17.3,1774278475000,17.34,17.3,92714,62571.5,1774277910000,17.2,17.21,13757,0.0,462
1774278510000,1774278510000,17.31,17.34,17.27,17.29,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.2,17.29,1774278475000,17.34,17.3,92714,62571.5,1774277930000,17.21,17.22,14921,10585.0,463
1774278515000,1774278515000,17.29,17.34,17.27,17.31,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.2,17.31,1774278475000,17.34,17.3,92714,62571.5,1774277930000,17.21,17.22,14921,10585.0,464
1774278520000,1774278520000,17.29,17.34,17.27,17.3,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.2,17.3,1774278475000,17.34,17.3,92714,62571.5,1774277930000,17.21,17.22,14921,10585.0,465
1774278525000,1774278525000,17.29,17.34,17.27,17.3,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.2,17.3,1774278475000,17.34,17.3,92714,62571.5,1774277930000,17.21,17.22,14921,10585.0,466
1774278530000,1774278530000,17.3,17.34,17.27,17.31,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.2,17.34,17.2,17.31,1774278475000,17.34,17.3,92714,62571.5,1774277930000,17.21,17.22,14921,10585.0,467
1774278535000,1774278535000,17.3,17.34,17.27,17.31,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.2,17.34,17.2,17.31,1774278475000,17.34,17.3,92714,62571.5,1774277930000,17.21,17.22,14921,10585.0,468
1774278540000,1774278540000,17.3,17.34,17.27,17.31,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.2,17.31,1774278475000,17.34,17.3,92714,62571.5,1774277930000,17.21,17.22,14921,10585.0,469
1774278545000,1774278545000,17.31,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.2,17.32,1774278475000,17.34,17.3,92714,62571.5,1774277930000,17.21,17.22,14921,10585.0,470
1774278550000,1774278550000,17.3,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.2,17.32,1774278475000,17.34,17.3,92714,62571.5,1774277930000,17.21,17.22,14921,10585.0,471
1774278555000,1774278555000,17.3,17.34,17.27,17.33,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.21,17.33,1774278475000,17.34,17.3,92714,62571.5,1774278110000,17.22,17.22,3426,0.0,472
1774278560000,1774278560000,17.3,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.21,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278110000,17.22,17.22,3426,0.0,473
1774278565000,1774278565000,17.3,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.21,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278110000,17.22,17.22,3426,0.0,474
1774278570000,1774278570000,17.3,17.34,17.27,17.33,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.21,17.33,1774278475000,17.34,17.3,92714,62571.5,1774278110000,17.22,17.22,3426,0.0,475
1774278575000,1774278575000,17.3,17.34,17.27,17.33,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.21,17.33,1774278475000,17.34,17.3,92714,62571.5,1774278110000,17.22,17.22,3426,0.0,476
1774278580000,1774278580000,17.3,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.21,17.34,17.21,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278110000,17.22,17.22,3426,0.0,477
1774278585000,1774278585000,17.3,17.34,17.27,17.33,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.24,17.34,17.21,17.33,1774278475000,17.34,17.3,92714,62571.5,1774278110000,17.22,17.22,3426,0.0,478
1774278590000,1774278590000,17.3,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.23,17.34,17.21,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278110000,17.22,17.22,3426,0.0,479
1774278595000,1774278595000,17.3,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.23,17.34,17.21,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278110000,17.22,17.22,3426,0.0,480
1774278600000,1774278600000,17.3,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.23,17.34,17.21,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278110000,17.22,17.22,3426,0.0,481
1774278605000,1774278605000,17.3,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.23,17.34,17.21,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278110000,17.22,17.22,3426,0.0,482
1774278610000,1774278610000,17.3,17.34,17.27,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278425000,17.28,17.28,9533,5764.5,17.23,17.34,17.21,17.32,1774278475000,17.34,17.3,92714,62571.5,1774278110000,17.22,17.22,3426,0.0,483
1774278615000,1774278615000,17.3,17.34,17.27,17.34,1774278615000,17.33,17.34,20925,16591.0,1774278425000,17.28,17.28,9533,5764.5,17.23,17.34,17.21,17.34,1774278615000,17.33,17.34,20925,16591.0,1774278110000,17.22,17.22,3426,0.0,484
1774278620000,1774278620000,17.3,17.34,17.27,17.34,1774278620000,17.34,17.34,11480,1017.5,1774278425000,17.28,17.28,9533,5764.5,17.23,17.34,17.21,17.34,1774278620000,17.34,17.34,11480,1017.5,1774278110000,17.22,17.22,3426,0.0,485
